Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x848338e8	90	547	N/A	False	2019-07-31 11:49:59.000000 UTC	N/A	Disabled
272	4	smss.exe	0x87002020	2	29	N/A	False	2019-07-31 11:49:59.000000 UTC	N/A	Disabled
360	352	csrss.exe	0x8673f030	9	381	0	False	2019-07-31 11:50:00.000000 UTC	N/A	Disabled
412	352	wininit.exe	0x867f7030	3	74	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
420	404	csrss.exe	0x867f55f8	11	388	1	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
468	404	winlogon.exe	0x86879d40	3	110	1	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
512	412	services.exe	0x8684a6c0	8	209	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
520	412	lsass.exe	0x868d6b80	7	610	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
528	412	lsm.exe	0x868d7960	10	150	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
636	512	svchost.exe	0x8690e190	10	361	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
696	512	vmacthlp.exe	0x86a33030	3	53	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
728	512	svchost.exe	0x85c4e030	9	310	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
780	512	svchost.exe	0x86a46030	18	502	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
876	512	svchost.exe	0x86a7cd00	15	382	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
948	512	svchost.exe	0x86abd510	41	1226	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
1108	512	svchost.exe	0x86ae5728	9	280	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1240	512	svchost.exe	0x86b0bb78	16	491	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1348	512	spoolsv.exe	0x86b6a378	12	321	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1384	512	svchost.exe	0x86b754d0	18	313	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1488	512	svchost.exe	0x86bca4a0	14	243	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1572	512	VGAuthService.	0x86c0ed18	3	89	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1596	512	vmtoolsd.exe	0x86c20640	9	306	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1916	512	svchost.exe	0x86ca1790	6	90	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
1960	512	svchost.exe	0x86cac748	5	98	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
2012	512	TPAutoConnSvc.	0x86ca4030	9	129	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
332	636	WmiPrvSE.exe	0x86bd1988	10	291	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
2896	512	svchost.exe	0x86c4ca08	13	364	0	False	2019-07-31 11:52:03.000000 UTC	N/A	Disabled
3012	512	SearchIndexer.	0xa75ffa80	13	734	0	False	2019-07-31 11:52:04.000000 UTC	N/A	Disabled
1176	876	dwm.exe	0x868b8030	3	70	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
588	288	explorer.exe	0x867f3030	31	945	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
1644	512	taskhost.exe	0x84a49a80	9	205	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
2500	588	vmtoolsd.exe	0x84a787d0	5	328	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
1984	2012	TPAutoConnect.	0x84ba8890	3	111	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
2312	420	conhost.exe	0x84bae6c8	1	33	1	False	2019-07-31 11:56:19.000000 UTC	N/A	Disabled
2408	512	wmpnetwk.exe	0x84964d40	9	223	0	False	2019-07-31 11:56:25.000000 UTC	N/A	Disabled
3476	588	OUTLOOK.EXE	0x84948030	26	1643	1	False	2019-07-31 11:56:34.000000 UTC	N/A	Disabled
724	588	chrome.exe	0x86ca8030	0	-	1	False	2019-07-31 12:03:30.000000 UTC	2019-07-31 12:44:26.000000 UTC	Disabled
2856	3288	recorder.exe	0x84d9a5b8	0	-	1	False	2019-07-31 12:06:58.000000 UTC	2019-07-31 12:34:49.000000 UTC	Disabled
1632	512	msdtc.exe	0x84b5a030	12	143	0	False	2019-07-31 12:17:50.000000 UTC	N/A	Disabled
3544	588	WINWORD.EXE	0x84b1c030	13	621	1	False	2019-07-31 12:45:34.000000 UTC	N/A	Disabled
1416	3544	rad5163B.tmp.e	0x84e19030	11	472	1	False	2019-07-31 12:45:47.000000 UTC	N/A	Disabled
2108	588	FTK Imager.exe	0x86ca1030	14	323	1	False	2019-07-31 12:46:05.000000 UTC	N/A	Disabled
