Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Base	Size	Name	Path	LoadCount	LoadTime	File output

1808	rfhyMVOQxfc.ex	0x400000	0x16000	rfhyMVOQxfc.exe	C:\Users\johnoc\AppData\Local\Temp\rad41020.tmp\rfhyMVOQxfc.exe	-1	N/A	Disabled
1808	rfhyMVOQxfc.ex	0x777d0000	0x13c000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	N/A	Disabled
1808	rfhyMVOQxfc.ex	0x773f0000	0xd4000	kernel32.dll	C:\Windows\system32\kernel32.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75ac0000	0x4a000	KERNELBASE.dll	C:\Windows\system32\KERNELBASE.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x76020000	0xac000	MSVCRT.dll	C:\Windows\system32\MSVCRT.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x76e30000	0xa0000	ADVAPI32.dll	C:\Windows\system32\ADVAPI32.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x76d40000	0x19000	sechost.dll	C:\Windows\SYSTEM32\sechost.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77720000	0xa1000	RPCRT4.dll	C:\Windows\system32\RPCRT4.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x6cab0000	0x7000	WSOCK32.dll	C:\Windows\system32\WSOCK32.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x76df0000	0x35000	WS2_32.dll	C:\Windows\system32\WS2_32.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77910000	0x6000	NSI.dll	C:\Windows\system32\NSI.dll	-1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75360000	0x3c000	mswsock.dll	C:\Windows\system32\mswsock.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x770c0000	0xc9000	user32.dll	C:\Windows\system32\user32.dll	53	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75e20000	0x4e000	GDI32.dll	C:\Windows\system32\GDI32.dll	47	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77920000	0xa000	LPK.dll	C:\Windows\system32\LPK.dll	12	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77960000	0x9d000	USP10.dll	C:\Windows\system32\USP10.dll	12	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x760d0000	0x1f000	IMM32.DLL	C:\Windows\system32\IMM32.DLL	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77320000	0xcc000	MSCTF.dll	C:\Windows\system32\MSCTF.dll	1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x74d60000	0x5000	wshtcpip.dll	C:\Windows\System32\wshtcpip.dll	1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x759a0000	0x11d000	CRYPT32.dll	C:\Windows\system32\CRYPT32.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75990000	0xc000	MSASN1.dll	C:\Windows\system32\MSASN1.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77210000	0xf5000	WININET.dll	C:\Windows\system32\WININET.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x776c0000	0x57000	SHLWAPI.dll	C:\Windows\system32\SHLWAPI.dll	4	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75ee0000	0x136000	urlmon.dll	C:\Windows\system32\urlmon.dll	1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x76ed0000	0x15c000	ole32.dll	C:\Windows\system32\ole32.dll	5	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x77030000	0x8f000	OLEAUT32.dll	C:\Windows\system32\OLEAUT32.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75c20000	0x1fb000	iertutil.dll	C:\Windows\system32\iertutil.dll	2	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x71950000	0x58000	WINHTTP.dll	C:\Windows\system32\WINHTTP.dll	1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x71900000	0x4f000	webio.dll	C:\Windows\system32\webio.dll	1	2019-07-31 13:45:17.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x753a0000	0x16000	CRYPTSP.dll	C:\Windows\system32\CRYPTSP.dll	2	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75140000	0x3b000	rsaenh.dll	C:\Windows\system32\rsaenh.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75800000	0x1b000	SspiCli.dll	C:\Windows\system32\SspiCli.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x74f80000	0x17000	USERENV.dll	C:\Windows\system32\USERENV.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75920000	0xb000	profapi.dll	C:\Windows\system32\profapi.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75870000	0xc000	CRYPTBASE.dll	C:\Windows\system32\CRYPTBASE.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75ed0000	0x5000	PSAPI.DLL	C:\Windows\system32\PSAPI.DLL	2	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x73cc0000	0x32000	WINMM.dll	C:\Windows\system32\WINMM.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x722a0000	0x1c000	IPHLPAPI.DLL	C:\Windows\system32\IPHLPAPI.DLL	3	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x72290000	0x7000	WINNSI.DLL	C:\Windows\system32\WINNSI.DLL	3	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x71230000	0x12000	MPR.dll	C:\Windows\system32\MPR.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x73f70000	0x11000	NETAPI32.dll	C:\Windows\system32\NETAPI32.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x73f60000	0x9000	netutils.dll	C:\Windows\system32\netutils.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x75770000	0x19000	srvcli.dll	C:\Windows\system32\srvcli.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x73f50000	0xf000	wkscli.dll	C:\Windows\system32\wkscli.dll	2	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x6c9b0000	0xb000	cscapi.dll	C:\Windows\system32\cscapi.dll	1	2019-07-31 13:45:18.000000 UTC	Disabled
1808	rfhyMVOQxfc.ex	0x72160000	0xd000	dhcpcsvc6.DLL	C:\Windows\system32\dhcpcsvc6.DLL	1	2019-07-31 13:45:18.000000 UTC	Disabled
