Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	HandleValue	Type	GrantedAccess	Name

1416	rad5163B.tmp.e	0x918c28d0	0x4	Directory	0x3	KnownDlls
1416	rad5163B.tmp.e	0x8685be50	0x8	File	0x100020	\Device\HarddiskVolume2\Users\johnoc\Documents
1416	rad5163B.tmp.e	0xbd20a408	0xc	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\SORTING\VERSIONS
1416	rad5163B.tmp.e	0x84933840	0x10	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84bfea48	0x14	ALPC Port	0x1f0001	-
1416	rad5163B.tmp.e	0x9cdbc850	0x18	Key	0x20019	MACHINE
1416	rad5163B.tmp.e	0x84b18d30	0x1c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0xbac62a78	0x20	Key	0x1	MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER
1416	rad5163B.tmp.e	0x84e5e3d8	0x24	Thread	0x1fffff	Tid 3468 Pid 1416
1416	rad5163B.tmp.e	0x849369f8	0x28	Event	0x1f0003	-
1416	rad5163B.tmp.e	0xa08c46f0	0x2c	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\PROTOCOL_CATALOG9
1416	rad5163B.tmp.e	0x84b39850	0x30	Event	0x1f0003	-
1416	rad5163B.tmp.e	0xa08e8ed8	0x34	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\NAMESPACE_CATALOG5
1416	rad5163B.tmp.e	0x84a39500	0x38	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84b02e20	0x3c	Event	0x21f0003	-
1416	rad5163B.tmp.e	0x8688eca0	0x40	WindowStation	0xf037f	WinSta0
1416	rad5163B.tmp.e	0x868d8cb0	0x44	Desktop	0xf01ff	Default
1416	rad5163B.tmp.e	0x8688eca0	0x48	WindowStation	0xf037f	WinSta0
1416	rad5163B.tmp.e	0x84b11168	0x4c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86e39c58	0x50	File	0x16019f	\Device\Afd\Endpoint
1416	rad5163B.tmp.e	0x84da5ab8	0x54	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x86126210	0x58	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84ac26b0	0x5c	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84ba8ce0	0x60	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84a0a150	0x64	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84a08470	0x68	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x8498c400	0x6c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84d602f0	0x70	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86d80940	0x74	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x9a7e3160	0x78	Directory	0xf	BaseNamedObjects
1416	rad5163B.tmp.e	0x84e5e3d8	0x7c	Thread	0x3	Tid 3468 Pid 1416
1416	rad5163B.tmp.e	0x86baf158	0x80	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86ab44e0	0x84	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x868c8400	0x88	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x9560d030	0x8c	Token	0xf01ff	-
1416	rad5163B.tmp.e	0x86e2c9f0	0x90	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x86d58700	0x94	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86d7c230	0x98	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86cab860	0x9c	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x86e33680	0xa0	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84b83030	0xa4	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84e590c0	0xa8	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84bea8d8	0xac	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86da7a30	0xb0	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84934870	0xb4	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84cbb168	0xb8	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x86bd5f18	0xbc	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x9560d030	0xc0	Token	0x8	-
1416	rad5163B.tmp.e	0x9560d030	0xc4	Token	0x8	-
1416	rad5163B.tmp.e	0x84945d80	0xc8	ALPC Port	0x1f0001	-
1416	rad5163B.tmp.e	0x84d62928	0xcc	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84ceb100	0xd0	EtwRegistration	0x804	-
