Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

3012	512	SearchIndexer.	0xf124a80	13	734	0	False	2019-07-31 11:52:04.000000 UTC	N/A	Disabled
1256	1416	reg.exe	0x7c32b030	0	-	1	False	2019-07-31 12:52:25.000000 UTC	2019-07-31 12:52:28.000000 UTC	Disabled
272	4	smss.exe	0x7cc02020	2	29	N/A	False	2019-07-31 11:49:59.000000 UTC	N/A	Disabled
1880	3936	whoami.exe	0x7ce1a9f0	0	-	1	False	2019-07-31 13:40:09.000000 UTC	2019-07-31 13:40:09.000000 UTC	Disabled
3972	2772	whoami.exe	0x7ce1dcd0	0	-	1	False	2019-07-31 13:40:10.000000 UTC	2019-07-31 13:40:10.000000 UTC	Disabled
3860	1416	cmd.exe	0x7ce61c88	0	-	1	False	2019-07-31 13:16:12.000000 UTC	2019-07-31 13:22:18.000000 UTC	Disabled
1572	512	VGAuthService.	0x7d00ed18	3	89	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1596	512	vmtoolsd.exe	0x7d020640	9	306	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
2896	512	svchost.exe	0x7d04ca08	13	364	0	False	2019-07-31 11:52:03.000000 UTC	N/A	Disabled
1276	3124	net1.exe	0x7d04e888	0	-	1	False	2019-07-31 12:51:35.000000 UTC	2019-07-31 12:51:35.000000 UTC	Disabled
2924	2680	whoami.exe	0x7d083030	0	-	1	False	2019-07-31 13:38:22.000000 UTC	2019-07-31 13:38:22.000000 UTC	Disabled
2108	588	FTK Imager.exe	0x7d0a1030	14	323	1	False	2019-07-31 12:46:05.000000 UTC	N/A	Disabled
1916	512	svchost.exe	0x7d0a1790	6	90	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
2012	512	TPAutoConnSvc.	0x7d0a4030	9	129	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
724	588	chrome.exe	0x7d0a8030	0	-	1	False	2019-07-31 12:03:30.000000 UTC	2019-07-31 12:44:26.000000 UTC	Disabled
1960	512	svchost.exe	0x7d0ac748	5	98	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
2220	2916	net1.exe	0x7d170d40	0	-	1	False	2019-07-31 12:51:36.000000 UTC	2019-07-31 12:51:36.000000 UTC	Disabled
3432	3996	whoami.exe	0x7d194d40	0	-	1	False	2019-07-31 13:38:21.000000 UTC	2019-07-31 13:38:21.000000 UTC	Disabled
2532	1700	net1.exe	0x7d1a1030	0	-	1	False	2019-07-31 12:51:28.000000 UTC	2019-07-31 12:51:28.000000 UTC	Disabled
1876	1416	RGoEsDNcZhEnl.	0x7d1ab030	0	-	1	False	2019-07-31 13:38:23.000000 UTC	2019-07-31 13:45:03.000000 UTC	Disabled
2072	1972	whoami.exe	0x7d1cbd40	0	-	1	False	2019-07-31 13:39:28.000000 UTC	2019-07-31 13:39:28.000000 UTC	Disabled
696	512	vmacthlp.exe	0x7d233030	3	53	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
780	512	svchost.exe	0x7d246030	18	502	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
876	512	svchost.exe	0x7d27cd00	15	382	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
948	512	svchost.exe	0x7d2bd510	41	1226	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
1108	512	svchost.exe	0x7d2e5728	9	280	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1240	512	svchost.exe	0x7d30bb78	16	491	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1348	512	spoolsv.exe	0x7d36a378	12	321	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1384	512	svchost.exe	0x7d3754d0	18	313	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
1488	512	svchost.exe	0x7d3ca4a0	14	243	0	False	2019-07-31 11:50:02.000000 UTC	N/A	Disabled
332	636	WmiPrvSE.exe	0x7d3d1988	10	291	0	False	2019-07-31 11:50:03.000000 UTC	N/A	Disabled
512	412	services.exe	0x7d44a6c0	8	209	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
468	404	winlogon.exe	0x7d479d40	3	110	1	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
1176	876	dwm.exe	0x7d4b8030	3	70	1	False	2019-07-31 11:56:18.000000 UTC	N/A	Disabled
520	412	lsass.exe	0x7d4d6b80	7	610	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
528	412	lsm.exe	0x7d4d7960	10	150	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
636	512	svchost.exe	0x7d50e190	10	361	0	False	2019-07-31 11:50:01.000000 UTC	N/A	Disabled
