Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name

0x5401278	\Windows\assembly\NativeImages_v2.0.50727_32\napcrypt\09b65f9c3f78e6ef3e259af945e937b9\napcrypt.ni.dll
0x5401330	⊨뾎꨹dows\assembly\NativeImages_v2.0.50727_32\Microsoft.VisualStu#\00c6b5bbc39e13caabaf08e21251da39\Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v10.0.ni.dll
0x54016c0	\Program Files\QuickTime\QTSystem\QuickTimeCapture.Resources\QuickTimeCapture.qtr
0x56477ec	
0x5647a8c	
0x5a9a398	ந酤ꦠ酳rs\johnoc\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\be3dc4005b863219_0
0x5a9a4b8	\Windows\System32\cryptbase.dll
0x5a9a728	\Windows\System32\sspicli.dll
0x5a9ab38	\Windows\System32
0x5a9ae18	둀귄㘨飚dows\winsxs\Manifests\x86_policy.9.0.microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_f480bfaef65491a5.manifest
0x7d061e8	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x7d06b70	\$Mft
0x7d06f80	㶀鸂㱨鸂dows\assembly\GAC_MSIL\UIAutomationTypes\3.0.0.0__31bf3856ad364e35\UIAutomationTypes.dll
0x7e111c8	\$Directory
0x7e11698	\Windows\System32\FXSAPI.dll
0x7e11958	\Windows\System32\wuapi.dll
0x7e11d68	Āꑝꩰ蒂dows\assembly\NativeImages_v4.0.30319_32\Temp\b0c-0\System.Workflow.ComponentModel.dll
0x8318850	ᮈꂐ⮈锯gram Files\QuickTime\QTSystem\QuickTimeAudioSupport.Resources\es.lproj\QuickTimeAudioSupportLocalized.qtr
0x8318908	㔹䙆㙁㐶㕁㑄䅄㈳䅁䐸㝃㕆䐴㑃C:\Program Files\QuickTime\QTSystem\QuickTimeEssentials.Resources\ru.lproj\QuickTimeEssenti
0xa5a6aa0	\Windows\System32\localspl.dll
0xa5a6ba0	\Windows\Registration\R000000000006.clb
0xa5a6f80	\$Directory
0xaa3f2d8	\Windows\assembly\NativeImages_v2.0.50727_32\PresentationBuildTa#\c0a8f3f379d7a62a032783cc4e04a4dd\PresentationBuildTasks.ni.dll
0xaa3fa60	\Program Files\Microsoft Office\Office15\1033\MAPISHELLR.DLL
0xaa3fce0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Private Character Editor.lnk
0xc6a70a0	\Windows\System32\authui.dll
0xc6a7158	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0xc6a75f0	\Windows\Registration\R000000000006.clb
0xc6a79f0	\$Directory
0xc6a7f80	�蹩ㅰ껔dows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0xc6e51c8	\$Directory
0xc6e5698	\Windows\System32\FXSAPI.dll
0xc6e5958	\Windows\System32\wuapi.dll
0xc6e5d68	Āꑝꩰ蒂dows\assembly\NativeImages_v4.0.30319_32\Temp\b0c-0\System.Workflow.ComponentModel.dll
0xcb56188	
0xcbad990	\Windows\System32\msidle.dll
0xcbade00	\Windows\System32\en-US\KernelBase.dll.mui
0xd3be170	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.VisualC\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualC.Dll
0xd3be468	\$Directory
0xd3bed58	印뾟rogram Files\QuickTime\QTSystem\QuickTimeAudioSupport.Resources\zh_CN.lproj\QuickTimeAudioSupportLocalized.dll
0xeb83398	ந酤ꦠ酳rs\johnoc\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\be3dc4005b863219_0
0xeb834b8	\Windows\System32\cryptbase.dll
0xeb83728	\Windows\System32\sspicli.dll
0xeb83b38	\Windows\System32
0xeb83e18	둀귄㘨飚dows\winsxs\Manifests\x86_policy.9.0.microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_f480bfaef65491a5.manifest
0xed80748	◈锱쯈飓dows\Fonts\ARIALUNI.TTF
0xee50288	
0xf124458	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini
0xf124710	䀈ꅁsers\desktop.ini
0xf124f10	\Windows\System32\SearchProtocolHost.exe
0xf2d9d70	ຨ舑indows\assembly\NativeImages_v4.0.30319_32\PresentationCore\3963e9ce8d44f5
0xf763a08	\$Directory
0xf763b50	\Program Files\Common Files\microsoft shared\OFFICE15\1033\MSOINTL.DLL
0x10ffa668	\$Directory
